
==============================================================================
SELLER ADMIN   7 working / 12 catalogued
==============================================================================

  Customers  (4/4)
    [x] M  Tenant Directory
    [x] M  Provision New School
    [x] M  Suspend & Reactivate
    [x] S  Onboarding Progress

  Subscriptions & Billing  (3/3)
    [x] M  Plans & Pricing
    [x] M  Subscription Ledger
    [x] M  Seat Overage & Renewals

  Entitlements  (0/1)
    [ ] M  Module Entitlement Matrix

  Usage & Health  (0/2)
    [ ] S  Adoption Metrics
    [ ] M  Instance Health

  Support  (0/2)
    [ ] M  Support Tickets
    [ ] M  Impersonation & Audit

==============================================================================
SUPER ADMIN   15 working / 54 catalogued
==============================================================================

  Dashboard  (0/8)
    [ ] M  Campus cards
    [ ] M  All campuses summary
    [ ] M  Alerts
    [ ] M  Multi-Branch Revenue Analytics
    [ ] M  Campus Cards Overview
    [ ] M  Central Admission Funnel KPI
    [ ] M  Global Attendance Heatmap
    [ ] M  Executive System Alerts

  Institution Setup  (2/3)
    [x] S  Institutions & campuses
    [x] S  Academic year defaults
    [ ] M  Branding

  Access & Security  (3/4)
    [x] M  Users
    [x] M  Roles & permissions
    [x] M  Login & session audit
    [ ] M  SSO / MFA

  Platform Configuration  (3/5)
    [x] S  Module configuration
    [ ] M  Integrations
    [ ] M  Numbering & templates
    [x] M  Audit log
    [x] M  Data operations

  Platform Setup  (7/29)
    [x] S  Multi-Campus Configuration
    [ ] S  Academic Year Defaults
    [x] M  Role & Permission Matrix
    [x] S  User Directory & Provisioning
    [ ] N  Franchise Management
    [ ] M  White-Label Branding
    [ ] M  SMS Gateway Integration
    [ ] M  WhatsApp API Integration
    [ ] M  Email Server (SMTP) Integration
    [ ] M  Payment Gateway Connectors
    [ ] M  Biometric Device Integration
    [ ] M  GPS Hardware Integration
    [ ] M  Virtual Classroom Integration
    [ ] M  Tally ERP / Prime Connector
    [ ] S  Meritto / LeadSquared Sync
    [ ] S  SQAA Framework Management
    [ ] M  Automated Trigger Rules
    [x] M  Login & Session Audit Logs
    [ ] S  Data Backup & Restore
    [x] M  System Health & Integration Alerts
    [x] M  UDISE+ Data Sync
    [x] M  APAAR ID Provisioning
    [ ] M  DigiLocker Issuer Integration
    [ ] S  Board Affiliation & Disclosure
    [ ] S  State Board Configuration
    [ ] S  School Management Type
    [ ] S  District & Mandal Master
    [ ] M  Child Info Portal Sync
    [ ] M  Academic Calendar Model

  AI & Automation  (0/5)
    [ ] N  Predictive Dropout Risk Engine
    [ ] N  Automated Timetable Optimizer
    [ ] N  AI Sentiment Analysis on Feedback
    [ ] N  Automated Exam Question Translation
    [ ] N  Smart Fee Cash Flow Predictor

==============================================================================
INSTITUTION ADMIN / PRINCIPAL   24 working / 60 catalogued
==============================================================================

  Dashboard  (4/5)
    [x] M  Executive KPIs
    [x] M  Needs attention
    [ ] M  Today
    [x] M  Campus KPI Overview
    [x] M  Needs Attention Widget

  Students & Admissions  (4/4)
    [x] M  Student directory & Student 360
    [x] M  Admissions overview
    [x] M  Enrollment lifecycle
    [x] M  Certificates & documents

  Academics  (3/12)
    [x] S  Academic structure
    [ ] S  Faculty allocation
    [x] M  Timetable
    [ ] M  Academic calendar
